[['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['8.99', '0.02', '0.99', '-0.01', '-0.01', '0.02'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.01', '0.01', '0.01', '0.01', '0.01'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.01', '0.01', '0.01', '0.01', '0.01', '0.01'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.02', '0.99', '-0.01', '-0.01', '0.02'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.01', '0.01', '0.01', '0.01', '0.01', '0.01'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['8.99', '-0.02', '-0.01', '-0.01', '-0.01', '-0.02'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['8.99', '-0.02', '0.99', '-0.01', '-0.01', '-0.02'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.01', '0.01', '0.01', '0.01', '0.01', '0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.01', '-0.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['8.99', '-0.02', '0.99', '-0.01', '-0.01', '-0.02'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['8.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['8.99', '-0.02', '0.99', '-0.01', '-0.01', '-0.02'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['8.99', '0.02', '0.99', '-0.01', '-0.01', '0.02'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['8.99', '-0.01', '-0.01', '-0.01', '-0.01', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['9.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['10.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['10.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['10.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.99', '0.02', '-0.01', '-0.01', '-0.01', '0.02'],
 ['10.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['10.0', '0.01', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-0.99', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '-0.01', '1.01', '0.01', '0.01', '-0.01'],
 ['8.99', '-0.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['8.99', '-1.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['8.99', '-1.0', '0.99', '-0.01', '-0.01', '0.0'],
 ['9.01', '-1.02', '1.01', '0.01', '0.01', '-0.02'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['9.01', '-1.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '0.01', '1.01', '0.01', '0.01', '0.01'],
 ['8.99', '-0.01', '1.99', '-0.01', '-0.01', '-0.01'],
 ['8.99', '-1.01', '1.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '-1.0', '2.0', '0.0', '0.0', '0.0'],
 ['8.99', '-1.01', '1.99', '-0.01', '-0.01', '-0.01'],
 ['9.01', '-1.0', '2.01', '0.01', '0.01', '0.0'],
 ['9.0', '-1.02', '2.0', '0.0', '0.0', '-0.02'],
 ['9.01', '-1.01', '2.01', '0.01', '0.01', '-0.01'],
 ['9.01', '-1.01', '2.01', '0.01', '0.01', '-0.01'],
 ['9.0', '-1.0', '2.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.99', '2.0', '0.0', '0.0', '0.01'],
 ['9.01', '-1.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.0', '-1.98', '1.0', '0.0', '0.0', '0.02'],
 ['9.01', '-2.01', '1.01', '0.01', '0.01', '-0.01'],
 ['9.99', '-1.01', '1.99', '-0.01', '-0.01', '-0.01'],
 ['10.0', '-1.0', '2.0', '0.0', '0.0', '0.0'],
 ['8.99', '-1.01', '0.99', '-0.01', '-0.01', '-0.01'],
 ['9.0', '-0.99', '1.0', '0.0', '0.0', '0.01'],
 ['8.0', '-1.98', '3.0', '0.0', '0.0', '0.02'],
 ['8.0', '-2.98', '5.0', '0.0', '0.0', '0.02'],
 ['6.99', '-0.99', '3.99', '-0.01', '-0.01', '0.01'],
 ['7.0', '0.0', '3.0', '0.0', '0.0', '0.0'],
 ['8.0', '-0.01', '3.0', '0.0', '0.0', '-0.01'],
 ['9.0', '-2.02', '3.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-2.0', '2.0', '0.0', '0.0', '0.0'],
 ['9.01', '-0.02', '2.01', '0.01', '0.01', '-0.02'],
 ['9.0', '-0.98', '2.0', '0.0', '0.0', '0.02'],
 ['9.0', '-0.99', '2.0', '0.0', '0.0', '0.01'],
 ['9.01', '-1.01', '2.01', '0.01', '0.01', '-0.01'],
 ['9.0', '0.02', '2.0', '0.0', '0.0', '0.02'],
 ['9.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.01', '-0.99', '1.01', '0.01', '0.01', '0.01'],
 ['8.99', '-1.98', '0.99', '-0.01', '-0.01', '0.02'],
 ['9.01', '-2.0', '2.01', '0.01', '0.01', '0.0'],
 ['9.0', '-3.01', '1.0', '0.0', '0.0', '-0.01'],
 ['6.99', '-3.98', '1.99', '-0.01', '-0.01', '0.02'],
 ['7.0', '-7.0', '4.0', '1.0', '0.0', '0.0'],
 ['8.0', '-0.01', '0.0', '1.0', '0.0', '-0.01'],
 ['10.0', '3.01', '3.0', '1.0', '0.0', '0.01'],
 ['6.0', '4.01', '2.0', '0.0', '0.0', '0.01'],
 ['7.99', '4.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['11.0', '5.99', '0.0', '0.0', '0.0', '-0.01'],
 ['10.0', '0.98', '3.0', '-1.0', '0.0', '-0.02'],
 ['8.99', '-7.0', '3.99', '-0.01', '-0.01', '0.0'],
 ['10.0', '-6.0', '2.0', '0.0', '0.0', '0.0'],
 ['10.0', '2.01', '0.0', '0.0', '0.0', '0.01'],
 ['10.0', '7.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '3.01', '2.0', '0.0', '0.0', '0.01'],
 ['10.0', '0.0', '2.0', '0.0', '0.0', '0.0'],
 ['10.0', '-0.02', '2.0', '0.0', '0.0', '-0.02'],
 ['9.0', '2.0', '2.0', '0.0', '0.0', '0.0'],
 ['8.99', '0.02', '0.99', '-0.01', '-0.01', '0.02'],
 ['10.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['9.01', '0.01', '2.01', '0.01', '0.01', '0.01'],
 ['8.99', '0.0', '1.99', '-0.01', '-0.01', '0.0'],
 ['9.01', '0.0', '1.01', '0.01', '0.01', '0.0'],
 ['9.01', '0.02', '0.01', '0.01', '0.01', '0.02'],
 ['9.01', '-0.02', '0.01', '0.01', '0.01', '-0.02'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['10.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['9.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.01', '0.02', '1.01', '0.01', '0.01', '0.02'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['10.01', '-0.02', '1.01', '0.01', '0.01', '-0.02'],
 ['9.0', '0.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['10.0', '-1.0', '0.0', '0.0', '0.0', '0.0'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['9.01', '-0.01', '2.01', '0.01', '0.01', '-0.01'],
 ['9.0', '1.01', '2.0', '0.0', '0.0', '0.01'],
 ['8.99', '-0.01', '1.99', '-0.01', '-0.01', '-0.01'],
 ['10.01', '-0.98', '1.01', '0.01', '0.01', '0.02'],
 ['9.0', '0.99', '3.0', '0.0', '0.0', '-0.01'],
 ['8.0', '3.0', '3.0', '0.0', '0.0', '0.0'],
 ['7.99', '1.99', '3.99', '-0.01', '-0.01', '-0.01'],
 ['8.01', '1.98', '4.01', '0.01', '0.01', '-0.02'],
 ['8.0', '1.01', '4.0', '0.0', '0.0', '0.01'],
 ['7.99', '2.02', '2.99', '-0.01', '-0.01', '0.02'],
 ['7.99', '0.99', '2.99', '-0.01', '-0.01', '-0.01'],
 ['7.99', '0.01', '2.99', '-0.01', '-0.01', '0.01'],
 ['8.0', '1.01', '3.0', '0.0', '0.0', '1.01'],
 ['8.01', '0.02', '3.01', '0.01', '0.01', '1.02'],
 ['8.01', '-0.02', '2.01', '0.01', '0.01', '0.98'],
 ['8.01', '-1.01', '1.01', '0.01', '0.01', '0.99'],
 ['6.99', '-1.01', '1.99', '-0.01', '-0.01', '0.99'],
 ['8.01', '-1.01', '2.01', '0.01', '0.01', '0.99'],
 ['12.0', '-4.01', '1.0', '-1.0', '0.0', '-0.01'],
 ['10.99', '-1.98', '-0.01', '-0.01', '-0.01', '0.02'],
 ['7.99', '0.02', '2.99', '-0.01', '-0.01', '0.02'],
 ['6.0', '0.99', '3.0', '-2.0', '0.0', '-0.01'],
 ['9.0', '-0.01', '3.0', '-3.0', '0.0', '-0.01'],
 ['8.0', '-5.98', '2.0', '-3.0', '0.0', '0.02'],
 ['8.01', '-18.01', '3.01', '-0.99', '0.01', '-0.01'],
 ['11.0', '-19.01', '4.0', '1.0', '0.0', '-0.01'],
 ['8.0', '-5.99', '4.0', '2.0', '0.0', '0.01'],
 ['5.99', '4.01', '4.99', '0.99', '-0.01', '0.01'],
 ['7.0', '3.01', '5.0', '0.0', '0.0', '0.01'],
 ['7.0', '-3.98', '5.0', '0.0', '0.0', '0.02'],
 ['6.99', '-8.01', '2.99', '-0.01', '-0.01', '-0.01'],
 ['9.01', '-9.0', '2.01', '1.01', '0.01', '0.0'],
 ['9.01', '-7.99', '1.01', '2.01', '0.01', '-0.99'],
 ['8.0', '-5.02', '0.0', '2.0', '0.0', '-1.02'],
 ['8.01', '-2.0', '0.01', '3.01', '0.01', '-1.0'],
 ['8.01', '4.99', '1.01', '2.01', '0.01', '-1.01'],
 ['8.99', '5.01', '0.99', '-0.01', '-0.01', '-0.99'],
 ['8.01', '-1.0', '4.01', '0.01', '0.01', '-1.0'],
 ['6.99', '-6.98', '4.99', '-0.01', '-0.01', '-0.98'],
 ['7.0', '-7.98', '5.0', '0.0', '0.0', '-0.98'],
 ['6.01', '-5.02', '5.01', '1.01', '0.01', '-1.02'],
 ['6.0', '-1.98', '5.0', '0.0', '0.0', '-0.98'],
 ['6.99', '-3.0', '4.99', '-0.01', '-0.01', '0.0'],
 ['6.99', '-5.0', '6.99', '-0.01', '-0.01', '0.0'],
 ['7.01', '-6.01', '6.01', '0.01', '0.01', '-0.01'],
 ['7.01', '-4.99', '7.01', '0.01', '0.01', '0.01'],
 ['7.0', '-4.0', '7.0', '0.0', '0.0', '0.0'],
 ['7.01', '-2.99', '6.01', '0.01', '0.01', '0.01'],
 ['7.0', '-2.0', '6.0', '0.0', '0.0', '0.0'],
 ['6.99', '-2.02', '5.99', '-0.01', '-0.01', '-0.02'],
 ['7.01', '-3.0', '7.01', '0.01', '0.01', '0.0'],
 ['7.0', '-4.01', '6.0', '0.0', '0.0', '0.99'],
 ['8.0', '-4.01', '6.0', '0.0', '0.0', '0.99'],
 ['7.01', '-3.99', '7.01', '0.01', '-0.99', '1.01'],
 ['5.01', '-1.98', '6.01', '0.01', '-0.99', '1.02'],
 ['6.0', '0.0', '6.0', '0.0', '-1.0', '1.0'],
 ['7.0', '0.01', '6.0', '-1.0', '-1.0', '1.01'],
 ['7.0', '0.0', '6.0', '-1.0', '-1.0', '1.0'],
 ['7.0', '-1.01', '5.0', '-1.0', '-1.0', '0.99'],
 ['6.0', '-0.99', '5.0', '0.0', '-2.0', '1.01'],
 ['6.01', '0.02', '3.01', '0.01', '-1.99', '1.02'],
 ['5.99', '1.99', '0.99', '-0.01', '-2.01', '0.99'],
 ['8.0', '4.01', '0.0', '0.0', '-2.0', '0.01'],
 ['10.99', '3.0', '-1.01', '-1.01', '-1.01', '0.0'],
 ['10.0', '-0.98', '-1.0', '-1.0', '-1.0', '0.02'],
 ['11.01', '-4.0', '-2.99', '-0.99', '-0.99', '0.0'],
 ['11.01', '-4.99', '-3.99', '-0.99', '0.01', '-0.99'],
 ['8.01', '-5.0', '-0.99', '0.01', '0.01', '-1.0'],
 ['5.99', '-2.99', '0.99', '-0.01', '-0.01', '-0.99'],
 ['5.99', '-1.0', '-0.01', '-0.01', '0.99', '-1.0'],
 ['7.99', '-5.0', '-3.01', '-0.01', '0.99', '-1.0'],
